Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM IDENTIFIER LBRACE declarations statements RBRACE
Rule 2     declarations -> declarations declaration
Rule 3     declarations -> empty
Rule 4     declaration -> type IDENTIFIER SEMICOLON
Rule 5     declaration -> type IDENTIFIER COMMA identifiers SEMICOLON
Rule 6     declaration -> CONST IDENTIFIER ASSIGN expression SEMICOLON
Rule 7     type -> INT
Rule 8     type -> FLOAT
Rule 9     type -> STR
Rule 10    type -> BOOL
Rule 11    identifiers -> IDENTIFIER
Rule 12    identifiers -> IDENTIFIER COMMA identifiers
Rule 13    statements -> statements statement
Rule 14    statements -> statement
Rule 15    statement -> declaration
Rule 16    statement -> assignment
Rule 17    statement -> if_statement
Rule 18    statement -> while_statement
Rule 19    statement -> print_statement
Rule 20    statement -> input_statement
Rule 21    statement -> function_call
Rule 22    assignment -> IDENTIFIER ASSIGN expression SEMICOLON
Rule 23    expression -> INTEGER_LITERAL
Rule 24    expression -> FLOAT_LITERAL
Rule 25    expression -> STRING_LITERAL
Rule 26    expression -> IDENTIFIER
Rule 27    expression -> TRUE
Rule 28    expression -> FALSE
Rule 29    expression -> LPAREN expression RPAREN
Rule 30    expression -> expression PLUS expression
Rule 31    expression -> expression MINUS expression
Rule 32    expression -> expression MULTIPLY expression
Rule 33    expression -> expression DIVIDE expression
Rule 34    expression -> expression EQUAL expression
Rule 35    expression -> expression NOTEQUAL expression
Rule 36    expression -> expression GREATER expression
Rule 37    expression -> expression LESS expression
Rule 38    expression -> expression GREATER_EQUAL expression
Rule 39    expression -> expression LESS_EQUAL expression
Rule 40    if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE else_statement
Rule 41    else_statement -> ELSE LBRACE statements RBRACE
Rule 42    else_statement -> empty
Rule 43    while_statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE
Rule 44    print_statement -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 45    print_statement -> PRINT LPAREN expression COMMA expression RPAREN SEMICOLON
Rule 46    input_statement -> INPUT LPAREN IDENTIFIER RPAREN SEMICOLON
Rule 47    function_call -> IDENTIFIER LPAREN argument_list RPAREN SEMICOLON
Rule 48    argument_list -> expression
Rule 49    argument_list -> expression COMMA argument_list
Rule 50    argument_list -> empty
Rule 51    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 6 22
BOOL                 : 10
COMMA                : 5 12 45 49
CONST                : 6
DIVIDE               : 33
ELSE                 : 41
EQUAL                : 34
FALSE                : 28
FLOAT                : 8
FLOAT_LITERAL        : 24
GREATER              : 36
GREATER_EQUAL        : 38
IDENTIFIER           : 1 4 5 6 11 12 22 26 46 47
IF                   : 40
INPUT                : 46
INT                  : 7
INTEGER_LITERAL      : 23
LBRACE               : 1 40 41 43
LESS                 : 37
LESS_EQUAL           : 39
LPAREN               : 29 40 43 44 45 46 47
MINUS                : 31
MULTIPLY             : 32
NOT                  : 
NOTEQUAL             : 35
PLUS                 : 30
PRINT                : 44 45
PROGRAM              : 1
RBRACE               : 1 40 41 43
RPAREN               : 29 40 43 44 45 46 47
SEMICOLON            : 4 5 6 22 44 45 46 47
STR                  : 9
STRING_LITERAL       : 25
TRUE                 : 27
WHILE                : 43
error                : 

Nonterminals, with rules where they appear

argument_list        : 47 49
assignment           : 16
declaration          : 2 15
declarations         : 1 2
else_statement       : 40
empty                : 3 42 50
expression           : 6 22 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 43 44 45 45 48 49
function_call        : 21
identifiers          : 5 12
if_statement         : 17
input_statement      : 20
print_statement      : 19
program              : 0
statement            : 13 14
statements           : 1 13 40 41 43
type                 : 4 5
while_statement      : 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM IDENTIFIER LBRACE declarations statements RBRACE

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . IDENTIFIER LBRACE declarations statements RBRACE

    IDENTIFIER      shift and go to state 3


state 3

    (1) program -> PROGRAM IDENTIFIER . LBRACE declarations statements RBRACE

    LBRACE          shift and go to state 4


state 4

    (1) program -> PROGRAM IDENTIFIER LBRACE . declarations statements RBRACE
    (2) declarations -> . declarations declaration
    (3) declarations -> . empty
    (51) empty -> .

    CONST           reduce using rule 51 (empty -> .)
    INT             reduce using rule 51 (empty -> .)
    FLOAT           reduce using rule 51 (empty -> .)
    STR             reduce using rule 51 (empty -> .)
    BOOL            reduce using rule 51 (empty -> .)
    IDENTIFIER      reduce using rule 51 (empty -> .)
    IF              reduce using rule 51 (empty -> .)
    WHILE           reduce using rule 51 (empty -> .)
    PRINT           reduce using rule 51 (empty -> .)
    INPUT           reduce using rule 51 (empty -> .)

    declarations                   shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) program -> PROGRAM IDENTIFIER LBRACE declarations . statements RBRACE
    (2) declarations -> declarations . declaration
    (13) statements -> . statements statement
    (14) statements -> . statement
    (4) declaration -> . type IDENTIFIER SEMICOLON
    (5) declaration -> . type IDENTIFIER COMMA identifiers SEMICOLON
    (6) declaration -> . CONST IDENTIFIER ASSIGN expression SEMICOLON
    (15) statement -> . declaration
    (16) statement -> . assignment
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . print_statement
    (20) statement -> . input_statement
    (21) statement -> . function_call
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STR
    (10) type -> . BOOL
    (22) assignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (40) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE else_statement
    (43) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (44) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (45) print_statement -> . PRINT LPAREN expression COMMA expression RPAREN SEMICOLON
    (46) input_statement -> . INPUT LPAREN IDENTIFIER RPAREN SEMICOLON
    (47) function_call -> . IDENTIFIER LPAREN argument_list RPAREN SEMICOLON

    CONST           shift and go to state 12
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STR             shift and go to state 21
    BOOL            shift and go to state 22
    IDENTIFIER      shift and go to state 7
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    PRINT           shift and go to state 25
    INPUT           shift and go to state 26

    statements                     shift and go to state 8
    declaration                    shift and go to state 9
    statement                      shift and go to state 10
    type                           shift and go to state 11
    assignment                     shift and go to state 13
    if_statement                   shift and go to state 14
    while_statement                shift and go to state 15
    print_statement                shift and go to state 16
    input_statement                shift and go to state 17
    function_call                  shift and go to state 18

state 6

    (3) declarations -> empty .

    CONST           reduce using rule 3 (declarations -> empty .)
    INT             reduce using rule 3 (declarations -> empty .)
    FLOAT           reduce using rule 3 (declarations -> empty .)
    STR             reduce using rule 3 (declarations -> empty .)
    BOOL            reduce using rule 3 (declarations -> empty .)
    IDENTIFIER      reduce using rule 3 (declarations -> empty .)
    IF              reduce using rule 3 (declarations -> empty .)
    WHILE           reduce using rule 3 (declarations -> empty .)
    PRINT           reduce using rule 3 (declarations -> empty .)
    INPUT           reduce using rule 3 (declarations -> empty .)


state 7

    (22) assignment -> IDENTIFIER . ASSIGN expression SEMICOLON
    (47) function_call -> IDENTIFIER . LPAREN argument_list RPAREN SEMICOLON

    ASSIGN          shift and go to state 27
    LPAREN          shift and go to state 28


state 8

    (1) program -> PROGRAM IDENTIFIER LBRACE declarations statements . RBRACE
    (13) statements -> statements . statement
    (15) statement -> . declaration
    (16) statement -> . assignment
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . print_statement
    (20) statement -> . input_statement
    (21) statement -> . function_call
    (4) declaration -> . type IDENTIFIER SEMICOLON
    (5) declaration -> . type IDENTIFIER COMMA identifiers SEMICOLON
    (6) declaration -> . CONST IDENTIFIER ASSIGN expression SEMICOLON
    (22) assignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (40) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE else_statement
    (43) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (44) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (45) print_statement -> . PRINT LPAREN expression COMMA expression RPAREN SEMICOLON
    (46) input_statement -> . INPUT LPAREN IDENTIFIER RPAREN SEMICOLON
    (47) function_call -> . IDENTIFIER LPAREN argument_list RPAREN SEMICOLON
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STR
    (10) type -> . BOOL

    RBRACE          shift and go to state 29
    CONST           shift and go to state 12
    IDENTIFIER      shift and go to state 7
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    PRINT           shift and go to state 25
    INPUT           shift and go to state 26
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STR             shift and go to state 21
    BOOL            shift and go to state 22

    statement                      shift and go to state 30
    declaration                    shift and go to state 31
    assignment                     shift and go to state 13
    if_statement                   shift and go to state 14
    while_statement                shift and go to state 15
    print_statement                shift and go to state 16
    input_statement                shift and go to state 17
    function_call                  shift and go to state 18
    type                           shift and go to state 11

state 9

    (2) declarations -> declarations declaration .
    (15) statement -> declaration .

  ! reduce/reduce conflict for CONST resolved using rule 2 (declarations -> declarations declaration .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 2 (declarations -> declarations declaration .)
  ! reduce/reduce conflict for IF resolved using rule 2 (declarations -> declarations declaration .)
  ! reduce/reduce conflict for WHILE resolved using rule 2 (declarations -> declarations declaration .)
  ! reduce/reduce conflict for PRINT resolved using rule 2 (declarations -> declarations declaration .)
  ! reduce/reduce conflict for INPUT resolved using rule 2 (declarations -> declarations declaration .)
  ! reduce/reduce conflict for INT resolved using rule 2 (declarations -> declarations declaration .)
  ! reduce/reduce conflict for FLOAT resolved using rule 2 (declarations -> declarations declaration .)
  ! reduce/reduce conflict for STR resolved using rule 2 (declarations -> declarations declaration .)
  ! reduce/reduce conflict for BOOL resolved using rule 2 (declarations -> declarations declaration .)
    CONST           reduce using rule 2 (declarations -> declarations declaration .)
    INT             reduce using rule 2 (declarations -> declarations declaration .)
    FLOAT           reduce using rule 2 (declarations -> declarations declaration .)
    STR             reduce using rule 2 (declarations -> declarations declaration .)
    BOOL            reduce using rule 2 (declarations -> declarations declaration .)
    IDENTIFIER      reduce using rule 2 (declarations -> declarations declaration .)
    IF              reduce using rule 2 (declarations -> declarations declaration .)
    WHILE           reduce using rule 2 (declarations -> declarations declaration .)
    PRINT           reduce using rule 2 (declarations -> declarations declaration .)
    INPUT           reduce using rule 2 (declarations -> declarations declaration .)
    RBRACE          reduce using rule 15 (statement -> declaration .)

  ! CONST           [ reduce using rule 15 (statement -> declaration .) ]
  ! IDENTIFIER      [ reduce using rule 15 (statement -> declaration .) ]
  ! IF              [ reduce using rule 15 (statement -> declaration .) ]
  ! WHILE           [ reduce using rule 15 (statement -> declaration .) ]
  ! PRINT           [ reduce using rule 15 (statement -> declaration .) ]
  ! INPUT           [ reduce using rule 15 (statement -> declaration .) ]
  ! INT             [ reduce using rule 15 (statement -> declaration .) ]
  ! FLOAT           [ reduce using rule 15 (statement -> declaration .) ]
  ! STR             [ reduce using rule 15 (statement -> declaration .) ]
  ! BOOL            [ reduce using rule 15 (statement -> declaration .) ]


state 10

    (14) statements -> statement .

    RBRACE          reduce using rule 14 (statements -> statement .)
    CONST           reduce using rule 14 (statements -> statement .)
    IDENTIFIER      reduce using rule 14 (statements -> statement .)
    IF              reduce using rule 14 (statements -> statement .)
    WHILE           reduce using rule 14 (statements -> statement .)
    PRINT           reduce using rule 14 (statements -> statement .)
    INPUT           reduce using rule 14 (statements -> statement .)
    INT             reduce using rule 14 (statements -> statement .)
    FLOAT           reduce using rule 14 (statements -> statement .)
    STR             reduce using rule 14 (statements -> statement .)
    BOOL            reduce using rule 14 (statements -> statement .)


state 11

    (4) declaration -> type . IDENTIFIER SEMICOLON
    (5) declaration -> type . IDENTIFIER COMMA identifiers SEMICOLON

    IDENTIFIER      shift and go to state 32


state 12

    (6) declaration -> CONST . IDENTIFIER ASSIGN expression SEMICOLON

    IDENTIFIER      shift and go to state 33


state 13

    (16) statement -> assignment .

    RBRACE          reduce using rule 16 (statement -> assignment .)
    CONST           reduce using rule 16 (statement -> assignment .)
    IDENTIFIER      reduce using rule 16 (statement -> assignment .)
    IF              reduce using rule 16 (statement -> assignment .)
    WHILE           reduce using rule 16 (statement -> assignment .)
    PRINT           reduce using rule 16 (statement -> assignment .)
    INPUT           reduce using rule 16 (statement -> assignment .)
    INT             reduce using rule 16 (statement -> assignment .)
    FLOAT           reduce using rule 16 (statement -> assignment .)
    STR             reduce using rule 16 (statement -> assignment .)
    BOOL            reduce using rule 16 (statement -> assignment .)


state 14

    (17) statement -> if_statement .

    RBRACE          reduce using rule 17 (statement -> if_statement .)
    CONST           reduce using rule 17 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 17 (statement -> if_statement .)
    IF              reduce using rule 17 (statement -> if_statement .)
    WHILE           reduce using rule 17 (statement -> if_statement .)
    PRINT           reduce using rule 17 (statement -> if_statement .)
    INPUT           reduce using rule 17 (statement -> if_statement .)
    INT             reduce using rule 17 (statement -> if_statement .)
    FLOAT           reduce using rule 17 (statement -> if_statement .)
    STR             reduce using rule 17 (statement -> if_statement .)
    BOOL            reduce using rule 17 (statement -> if_statement .)


state 15

    (18) statement -> while_statement .

    RBRACE          reduce using rule 18 (statement -> while_statement .)
    CONST           reduce using rule 18 (statement -> while_statement .)
    IDENTIFIER      reduce using rule 18 (statement -> while_statement .)
    IF              reduce using rule 18 (statement -> while_statement .)
    WHILE           reduce using rule 18 (statement -> while_statement .)
    PRINT           reduce using rule 18 (statement -> while_statement .)
    INPUT           reduce using rule 18 (statement -> while_statement .)
    INT             reduce using rule 18 (statement -> while_statement .)
    FLOAT           reduce using rule 18 (statement -> while_statement .)
    STR             reduce using rule 18 (statement -> while_statement .)
    BOOL            reduce using rule 18 (statement -> while_statement .)


state 16

    (19) statement -> print_statement .

    RBRACE          reduce using rule 19 (statement -> print_statement .)
    CONST           reduce using rule 19 (statement -> print_statement .)
    IDENTIFIER      reduce using rule 19 (statement -> print_statement .)
    IF              reduce using rule 19 (statement -> print_statement .)
    WHILE           reduce using rule 19 (statement -> print_statement .)
    PRINT           reduce using rule 19 (statement -> print_statement .)
    INPUT           reduce using rule 19 (statement -> print_statement .)
    INT             reduce using rule 19 (statement -> print_statement .)
    FLOAT           reduce using rule 19 (statement -> print_statement .)
    STR             reduce using rule 19 (statement -> print_statement .)
    BOOL            reduce using rule 19 (statement -> print_statement .)


state 17

    (20) statement -> input_statement .

    RBRACE          reduce using rule 20 (statement -> input_statement .)
    CONST           reduce using rule 20 (statement -> input_statement .)
    IDENTIFIER      reduce using rule 20 (statement -> input_statement .)
    IF              reduce using rule 20 (statement -> input_statement .)
    WHILE           reduce using rule 20 (statement -> input_statement .)
    PRINT           reduce using rule 20 (statement -> input_statement .)
    INPUT           reduce using rule 20 (statement -> input_statement .)
    INT             reduce using rule 20 (statement -> input_statement .)
    FLOAT           reduce using rule 20 (statement -> input_statement .)
    STR             reduce using rule 20 (statement -> input_statement .)
    BOOL            reduce using rule 20 (statement -> input_statement .)


state 18

    (21) statement -> function_call .

    RBRACE          reduce using rule 21 (statement -> function_call .)
    CONST           reduce using rule 21 (statement -> function_call .)
    IDENTIFIER      reduce using rule 21 (statement -> function_call .)
    IF              reduce using rule 21 (statement -> function_call .)
    WHILE           reduce using rule 21 (statement -> function_call .)
    PRINT           reduce using rule 21 (statement -> function_call .)
    INPUT           reduce using rule 21 (statement -> function_call .)
    INT             reduce using rule 21 (statement -> function_call .)
    FLOAT           reduce using rule 21 (statement -> function_call .)
    STR             reduce using rule 21 (statement -> function_call .)
    BOOL            reduce using rule 21 (statement -> function_call .)


state 19

    (7) type -> INT .

    IDENTIFIER      reduce using rule 7 (type -> INT .)


state 20

    (8) type -> FLOAT .

    IDENTIFIER      reduce using rule 8 (type -> FLOAT .)


state 21

    (9) type -> STR .

    IDENTIFIER      reduce using rule 9 (type -> STR .)


state 22

    (10) type -> BOOL .

    IDENTIFIER      reduce using rule 10 (type -> BOOL .)


state 23

    (40) if_statement -> IF . LPAREN expression RPAREN LBRACE statements RBRACE else_statement

    LPAREN          shift and go to state 34


state 24

    (43) while_statement -> WHILE . LPAREN expression RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 35


state 25

    (44) print_statement -> PRINT . LPAREN expression RPAREN SEMICOLON
    (45) print_statement -> PRINT . LPAREN expression COMMA expression RPAREN SEMICOLON

    LPAREN          shift and go to state 36


state 26

    (46) input_statement -> INPUT . LPAREN IDENTIFIER RPAREN SEMICOLON

    LPAREN          shift and go to state 37


state 27

    (22) assignment -> IDENTIFIER ASSIGN . expression SEMICOLON
    (23) expression -> . INTEGER_LITERAL
    (24) expression -> . FLOAT_LITERAL
    (25) expression -> . STRING_LITERAL
    (26) expression -> . IDENTIFIER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GREATER_EQUAL expression
    (39) expression -> . expression LESS_EQUAL expression

    INTEGER_LITERAL shift and go to state 40
    FLOAT_LITERAL   shift and go to state 41
    STRING_LITERAL  shift and go to state 42
    IDENTIFIER      shift and go to state 38
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    LPAREN          shift and go to state 45

    expression                     shift and go to state 39

state 28

    (47) function_call -> IDENTIFIER LPAREN . argument_list RPAREN SEMICOLON
    (48) argument_list -> . expression
    (49) argument_list -> . expression COMMA argument_list
    (50) argument_list -> . empty
    (23) expression -> . INTEGER_LITERAL
    (24) expression -> . FLOAT_LITERAL
    (25) expression -> . STRING_LITERAL
    (26) expression -> . IDENTIFIER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression LESS expression
    (38) expression -> . expression GREATER_EQUAL expression
    (39) expression -> . expression LESS_EQUAL expression
    (51) empty -> .

    INTEGER_LITERAL shift and go to state 40
    FLOAT_LITERAL   shift and go to state 41
    STRING_LITERAL  shift and go to state 42
    IDENTIFIER      shift and go to state 38
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    LPAREN          shift and go to state 45
    RPAREN          reduce using rule 51 (empty -> .)

    argument_list                  shift and go to state 46
    expression                     shift and go to state 47
    empty                          shift and go to state 48

state 29

    (1) program -> PROGRAM IDENTIFIER LBRACE declarations statements RBRACE .

    $end            reduce using rule 1 (program -> PROGRAM IDENTIFIER LBRACE declarations statements RBRACE .)


state 30

    (13) statements -> statements statement .

